
This exception appears when I try to update fiji.  Thoughts?  THANKS!!!
java.lang.NoSuchMethodError: imagej.updater.core.Installer.isTheUpdaterUpdateable(Limagej/updater/core/FilesCollection;Limagej/ext/plugin/PluginService;)Z
	at imagej.updater.gui.ImageJUpdater.run(ImageJUpdater.java:176)
	at fiji.updater.Adapter.runUpdater(Adapter.java:160)
	at fiji.updater.Adapter.showDialog(Adapter.java:109)
	at fiji.updater.Adapter.checkOrShowDialog(Adapter.java:87)
	at fiji.updater.Updater.run(Updater.java:14)
	at fiji.updater.UptodateCheck.run(UptodateCheck.java:8)
	at fiji.Main.gentlyRunPlugIn(Main.java:51)
	at fiji.Main.runUpdater(Main.java:42)
	at fiji.Main$1.run(Main.java:88)


Information about your version of Java - this information is useful for the Fiji developers:

  os.arch => amd64
  66c2836ae1287371e6ad2a5011198e65e5a08c4f:290d4291708a57c7425cbaed43a7c6c370ad0333:0b7c0957615957efd340b917e1123511fede8a54 20120105171644 :0b7c0957615957efd340b917e1123511fede8a54
  8b5b0a68bc2e1ce03aa43a294c12cc2560d9d1a7:709f4fe15b9827d3f96af6586144a903bec5371e:709f4fe15b9827d3f96af6586144a903bec5371e 20120913123056 :0da982c839820541a1dd5ecf0822ae09b8a0bf49
  8b3c021bb87038414a9a27f98c362c874bd866b6:0ecd1ed534fd016b2b67b42be46922f854a0c64b:0ecd1ed534fd016b2b67b42be46922f854a0c64b 20120807134448 :0ecd1ed534fd016b2b67b42be46922f854a0c64b
  0f44924c71cfec3b0b2569a9130f739636118f42:0f44924c71cfec3b0b2569a9130f739636118f42:0f44924c71cfec3b0b2569a9130f739636118f42 20111202130023 :0f44924c71cfec3b0b2569a9130f739636118f42
  97b8883ab851a55fb38f12826d2f81ce5c81f2c6:254d00c1ee1ea1946b9ee678f88b297c4940f53d:108412260f226609c8161f6e831119f47e6d9380 20110307142230 :108412260f226609c8161f6e831119f47e6d9380
  ee47fc2d1d672c97e7f154a33be165204f0ca029:5a726e54c59f1b2144eb98d9af8900dcfb7272f5:95a69b6a8da87f17bebdacb7eef191b94ff02845 20120810124431 :124a47530583ace7b9c400f92097ecfafc6c6471
  0b28d98f575a58b70c068e14cc403f99a83e7fb1:deb4038f40ce5b62d119efeeb47140ac461826a9:682b642a98f0d3f9cccd2a67ae6f8c633dc76611 20120807134449 :13575613a511c56f80e8b854eaa0accf435de08d
  1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae:1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae:1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae 20111107152633 :1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae
  0d6d31427a408259437b6c250fc943dba95d1fc5:31bba1d7c2579e3f23b634793a032cfa5887139b:31bba1d7c2579e3f23b634793a032cfa5887139b 20120807134452 :164e8f313e7ff5ecfbdcf14692a200306d1ece26
  166036abb16a0b57c7f7c0a0e0e610ef72b48746:166036abb16a0b57c7f7c0a0e0e610ef72b48746:166036abb16a0b57c7f7c0a0e0e610ef72b48746 20110307142234 :166036abb16a0b57c7f7c0a0e0e610ef72b48746
  f1bc41265997543282817464b883b6a6e7f848b5:75077ab8f3749712a32269391192898474a4a8b8:1de11c00df6918913b9a4582b756cce74aad2fe6 20120821115818 :16c0df4547575eb97fb812caf75e357e9c5b961f
  174a4b19524f15ff22356cb08dbef7f4e1f550c1:174a4b19524f15ff22356cb08dbef7f4e1f550c1:174a4b19524f15ff22356cb08dbef7f4e1f550c1 20110307142230 :174a4b19524f15ff22356cb08dbef7f4e1f550c1
  3ed96d948b0dc1b0c42c5ec42c7ced894326396f:473adc2ad0a5d691b6b44749809f4c6d4ef06379:37d6effa32fb0835d2ef3f515ce2c6f267f8e2e0 20120808132126 :17854bb253020111153f24d90a78c20a1fac8893
  1867a1e097738fc53ea3b09af362dc8f6a74cf02:1867a1e097738fc53ea3b09af362dc8f6a74cf02:1867a1e097738fc53ea3b09af362dc8f6a74cf02 20120302094340 :1867a1e097738fc53ea3b09af362dc8f6a74cf02
  1a6345a290ff4a28ac4215cbb47fc561dcc886be:1a6345a290ff4a28ac4215cbb47fc561dcc886be:1a6345a290ff4a28ac4215cbb47fc561dcc886be 20110307142230 :1a6345a290ff4a28ac4215cbb47fc561dcc886be
  5bc465b37b8a72621c3b8393450014e80723d309:676ab56667dd30e770715ecf9291997b62db8673:e9ac277bcb7d1ec818c447e4756b8b892a55f2d0 20120807134448 :1af5eaef59bdb19e80cf71daf3b7f2ab991cf765
  e094b1c139e8d1e28af2018d61e8335c8bcf321e:44ab48c3eaeb8cd94bac5e5da9c2fa0255d977b1:5633cb6f932f1b282f0998404aa2691bfcbfdf77 20120726150947 :1b71cda4fc69b3b863b5ee67766fab0851fa5dd6
  1cee26bc818eb02dafe9ad08dd437b10c412aa2b:1cee26bc818eb02dafe9ad08dd437b10c412aa2b:1cee26bc818eb02dafe9ad08dd437b10c412aa2b 20110307142230 :1cee26bc818eb02dafe9ad08dd437b10c412aa2b
  6478da40fb332bdd6346d363d11b993b63779152:1d98f5251cb21553b4907228cd281e6b84d3a216:1d98f5251cb21553b4907228cd281e6b84d3a216 20110307142230 :1d98f5251cb21553b4907228cd281e6b84d3a216
  981f35fd029aadf4cd7d5dff9100ba3b48c1e2dd:f48d5b7d13a74a5a121e85d061b9d71e21320443:a7d5f82c7395536b606328b3a188c312a75c114c 20120807134444 :1dedefe8d2340a34f77b6d89d443b4f32c0957e7
  01e83de879f67515fb19a5b3277e7309af313ff0:385f95615dd56da6605d9d2437d7d8e1b2b778ce:aceeda79cdf8db4d57d18a758e268026e5c3cf3c 20120808132126 :1e8cb68c91a438f3e2218b8ad937085bb130a779
  1eb5c9ef4eb74ad09baac1433eb554dcbf8601c8:1eb5c9ef4eb74ad09baac1433eb554dcbf8601c8:1eb5c9ef4eb74ad09baac1433eb554dcbf8601c8 20111202130028 :1eb5c9ef4eb74ad09baac1433eb554dcbf8601c8
  0a62595f10b89928ef51b2804eade9c0901fb688:1fdf8806c62542ca9c4c74fca33b3b30ea3b87b5:1fdf8806c62542ca9c4c74fca33b3b30ea3b87b5 20120105171644 :1fdf8806c62542ca9c4c74fca33b3b30ea3b87b5
  202a7fb92385bce3da4af58179d1459409eb96d7:202a7fb92385bce3da4af58179d1459409eb96d7:202a7fb92385bce3da4af58179d1459409eb96d7 20120625154016 :202a7fb92385bce3da4af58179d1459409eb96d7
  3f876cb1e01aa462b30b1b37bab3ed3c9ba79bb9:205f633a1566ae4fc8c70ccbfc15f369b1a13e7d:205f633a1566ae4fc8c70ccbfc15f369b1a13e7d 20120425081639 :205f633a1566ae4fc8c70ccbfc15f369b1a13e7d
  20e2cec7a455f612bb243018df801dec14962120:20e2cec7a455f612bb243018df801dec14962120:20e2cec7a455f612bb243018df801dec14962120 20111107152548 :20e2cec7a455f612bb243018df801dec14962120
  2104ef529005d7b7604be49b93aec1dd5f4b294b:2104ef529005d7b7604be49b93aec1dd5f4b294b:2104ef529005d7b7604be49b93aec1dd5f4b294b 20111107152646 :2104ef529005d7b7604be49b93aec1dd5f4b294b
  22fd045b2a57d7ed84b5dcb7b6146484143e36fc:22fd045b2a57d7ed84b5dcb7b6146484143e36fc:22fd045b2a57d7ed84b5dcb7b6146484143e36fc 20110307142230 :22fd045b2a57d7ed84b5dcb7b6146484143e36fc
  232cc1e4937c882ded32e1c2b078f2ef5ac0813b:232cc1e4937c882ded32e1c2b078f2ef5ac0813b:232cc1e4937c882ded32e1c2b078f2ef5ac0813b 20120425081643 :232cc1e4937c882ded32e1c2b078f2ef5ac0813b
  8f95a96cedefc328b009f4521dccb1d87dc3c55b:b13de7d6008327c8db602ad04cf99ee47cb7083a:3a9f3a1aae22e979f0be157c6dc5ac8c7c07fad8 20120807134449 :23808c6738fdacb7637ad29da6048fdffa0d86cc
  23cae80cce99d71dc4669da51c6909c3a7ca68ca:23cae80cce99d71dc4669da51c6909c3a7ca68ca:23cae80cce99d71dc4669da51c6909c3a7ca68ca 20110307142230 :23cae80cce99d71dc4669da51c6909c3a7ca68ca
  a1cdb32a922a262521019da469e1a8fba62ef198:26292ed1cbd044356cd881642afb5a6aa0110dca:94cf5fde5b886ac269290f64087c11d288124579 20120726150947 :2402dd0d93c0ab0aecd13f49451b570a229a4567
  aefbb9901410d6fc01de87d27a65c5585fbe0a24:32e916980bc287c5127e4d3169c001a51e81d81d:32e916980bc287c5127e4d3169c001a51e81d81d 20120807134447 :244c41e4053a4ac5142aff27baf83bd9aa27a41e
  357b1056f9bbe211b62e39f62b50ca2ef8868927:8156e009260210e15127e262e0cdb0933fa8ffac:8156e009260210e15127e262e0cdb0933fa8ffac 20120807134447 :24d47d70322420166ece5981dc127bbc90e6cea2
  cf53c30067595ced134f2f6b00c2a6d851a42fd0:253316728c4012a86fae361e7b7fcb0fab0f5c38:253316728c4012a86fae361e7b7fcb0fab0f5c38 20110307142230 :253316728c4012a86fae361e7b7fcb0fab0f5c38
  25446dc149f86e6897ae4c6299d744fba62e793a:25446dc149f86e6897ae4c6299d744fba62e793a:25446dc149f86e6897ae4c6299d744fba62e793a 20120208114511 :25446dc149f86e6897ae4c6299d744fba62e793a
  c8ee3ca39e50fef37d799cd3104e3f30516602c1:50f5e418da619f2db3b800473c3cba16641efb6f:32fe2c5912797be9a59b7c1d366f8c8c55132624 20120807134442 :255472c98e659c5d9a83fdba09b5c37bcba21031
  265850b38137898969ca510b0cb1e5e2536f4226:265850b38137898969ca510b0cb1e5e2536f4226:265850b38137898969ca510b0cb1e5e2536f4226 20110307142230 :265850b38137898969ca510b0cb1e5e2536f4226
  924aa035782d2ca5128668678b154825a952fae7:1ae1d270e440195cab81dcc74acc5bd670aa0542:4d8ef9487f2fd15b1c408eace390095aa6202449 20120815135802 :28de9a79a44c08fc166965703325096d7efdd06f
  a653e14cba6670ca3439c198eccb1a7fd52ea59f:2a328b6b63ebec85d369427875739304dc1cf2cb:2a328b6b63ebec85d369427875739304dc1cf2cb 20110307142232 :2a328b6b63ebec85d369427875739304dc1cf2cb
  0fc6207154bd6569034ada33616c292d548a6d6e:2ea9a6d67014113d3cf47eb2309107c437cd07c7:2aaf4824d6f9ec474e620e2828e95c82f325badc 20120625154337 :2aaf4824d6f9ec474e620e2828e95c82f325badc
  2dc5d027ef23416f31860dc0e158aa1b6ab9a11f:2dc5d027ef23416f31860dc0e158aa1b6ab9a11f:2dc5d027ef23416f31860dc0e158aa1b6ab9a11f 20111107152630 :2dc5d027ef23416f31860dc0e158aa1b6ab9a11f
  5c8665b82b87393e44b8ce76afd33ba27cb7258b:9198e5ae80283ff5f674f5391c51ed4b5debb180:ff77db020243c30ebb43fd3ca07a8dda478b9644 20120821115848 :301c9579342edab623560ecd65bd961dd3d22d31
  3e1c5d89e4c677f9484b1dcf2d0e64be15094348:582ff79336a24eb1da7edc0d4a8b426386b4445a:6c213b8e297e090035440285dff218a79ac4fd9e 20120807134445 :30f98809b8764e9e7ebcce9501b7baf129efb882
  98f543723d3ce5a35f3f52d48da8b0643388c227:00e614ba97299b4c288ba36830eb5eee0985e0eb:4d0357bfe7d132b13b3410a9f1a30518cc9a913f 20120808132126 :31abcd78f0ddc2e04ca73e9ad4ae699e5793f842
  32aabe78307ac40b391428e2fd9d7c6b19eed604:32aabe78307ac40b391428e2fd9d7c6b19eed604:32aabe78307ac40b391428e2fd9d7c6b19eed604 20110728164316 :32aabe78307ac40b391428e2fd9d7c6b19eed604
  32d24a273fef021b079fc64f151c2436af700b30:32d24a273fef021b079fc64f151c2436af700b30:32d24a273fef021b079fc64f151c2436af700b30 20110307142230 :32d24a273fef021b079fc64f151c2436af700b30
  8d3e0066c71519db6aacb582dc7229ed521a55dd:efd3f7cbece7fde6eef1f0eaa421915bcfb34fc1:b134784719d18bf0b925444f6360bcdd5da643e1 20120807134442 :32e82fe9a1c1a8371fb725c67376426511847b5f
  7f222330979a249842a384763e10ae9724d397c1:4e70563e819ce812199ba45af02790ab5c53816d:9c3eff396b46ecb615ff3e7ca610aa03af886453 20120808132126 :33252e2f973c9b572ec43d18ebede3c3b376e6ec
  34dfe8f4b5518cc3b348ef10ca4f1acae07e1e72:34dfe8f4b5518cc3b348ef10ca4f1acae07e1e72:34dfe8f4b5518cc3b348ef10ca4f1acae07e1e72 20120405154515 :34dfe8f4b5518cc3b348ef10ca4f1acae07e1e72
  39f6e451b7f0e0bc66a1e4d5271efa78ef48280d:8a8bc30f2312198b760653d97135d4ec02eb583b:0e309bbe12698239e978e00b4857db33cb3a9b8b 20120815140003 :35f43e575206362c9c76fbc9ac77976823e9044b
  62fca2f819f9428814158ff5d4c6fae8121cfb38:368901ce572a723c0ae0e68f0563b2712a69fd5d:368901ce572a723c0ae0e68f0563b2712a69fd5d 20110307142232 :368901ce572a723c0ae0e68f0563b2712a69fd5d
  39d4aaafb0c6bea4ef6cdf95bcaf2c4665d9bdc2:39d4aaafb0c6bea4ef6cdf95bcaf2c4665d9bdc2:39d4aaafb0c6bea4ef6cdf95bcaf2c4665d9bdc2 20110307142230 :39d4aaafb0c6bea4ef6cdf95bcaf2c4665d9bdc2
  3ea0d59d5878d1eeed2f7e1796b504b28ff1818a:3ea0d59d5878d1eeed2f7e1796b504b28ff1818a:3ea0d59d5878d1eeed2f7e1796b504b28ff1818a 20110307142230 :3ea0d59d5878d1eeed2f7e1796b504b28ff1818a
  58ca5c05a9ae4ec12d503eeb75d1169dd2519fbd:3f4f326ac44eed6edcf5322e17955a89fc3310bc:3f4f326ac44eed6edcf5322e17955a89fc3310bc 20120105171644 :3f4f326ac44eed6edcf5322e17955a89fc3310bc
  7222de21b437dd343cf5d20c2e023a33412a3f05:aaed1bde27812faad4f0af6ff086038942a088d7:40e5c3d0d87f81298f365c948d03647af71d53fc 20111107152629 :40e5c3d0d87f81298f365c948d03647af71d53fc
  251b7cb4e954d3bb248a900e41a28883fd61a6d1:62c44b558cdae83e4a4cf6a294f8dbc39bac78f5:9ebc8b9f4769dbf6b665917ac95a042b3bb123ac 20120807134445 :41497ada562cd8025bde516cb65fbc81a97c068e
  1c41e9ffb45f4d407b1b7ff2896449e29b75d93f:4199e18036ba2020bdcbc733f603564f41cf9009:4199e18036ba2020bdcbc733f603564f41cf9009 20110307142230 :4199e18036ba2020bdcbc733f603564f41cf9009
  41d82921719c38520d5472a3608b79394db1b7b0:41d82921719c38520d5472a3608b79394db1b7b0:41d82921719c38520d5472a3608b79394db1b7b0 20110307142230 :41d82921719c38520d5472a3608b79394db1b7b0
  42556198e68860b4135544fe9e4687c9fbffbfe2:42556198e68860b4135544fe9e4687c9fbffbfe2:42556198e68860b4135544fe9e4687c9fbffbfe2 20110307142230 :42556198e68860b4135544fe9e4687c9fbffbfe2
  4332f84ddcaef82ab642672690be31aec582fe3a:4332f84ddcaef82ab642672690be31aec582fe3a:4332f84ddcaef82ab642672690be31aec582fe3a 20111107152639 :4332f84ddcaef82ab642672690be31aec582fe3a
  149624c410b45b1dd36acc4f0e9e2f6200af3e38:43bb3a7b79d1fc23958a7775f407fa9567c6f67f:43bb3a7b79d1fc23958a7775f407fa9567c6f67f 20110307142230 :43bb3a7b79d1fc23958a7775f407fa9567c6f67f
  ccfe8d4325bca420fd29eb054addcdb61a5604f6:5b1349d6d27f52039d54ab05fde3f0a46d5eb1b9:5b1349d6d27f52039d54ab05fde3f0a46d5eb1b9 20120807134451 :45634065162f39dab14543b03f7ea137a6b36aa7
  48b8264d7be97d82ac4837ce4a19bf154d08cf54:48b8264d7be97d82ac4837ce4a19bf154d08cf54:48b8264d7be97d82ac4837ce4a19bf154d08cf54 20120717105511 :48b8264d7be97d82ac4837ce4a19bf154d08cf54
  1cb0f570c0655bd62c73ec14e2ccac741ccec24d:531ace18d4a2d3919c8ef8b9d579e9cc4e53ce40:3237875357acc6ac6c2a25e36d272ff4cc77e6f0 20120807134443 :491e89c0c862d96fcac012a36a2023a2f92cf7ef
  49378a9e532530fcb855f6e0fd7e0edd21b5cc15:49378a9e532530fcb855f6e0fd7e0edd21b5cc15:49378a9e532530fcb855f6e0fd7e0edd21b5cc15 20120625154021 :49378a9e532530fcb855f6e0fd7e0edd21b5cc15
  4947761135527ea68e3602a211a8bb2d998615d8:4947761135527ea68e3602a211a8bb2d998615d8:4947761135527ea68e3602a211a8bb2d998615d8 20120425081641 :4947761135527ea68e3602a211a8bb2d998615d8
  13b5eb5f026b1b829be60c5da9fb0fc13c2ba39f:3b6757f50b92135b3864b53cf10f78ddc0fbf630:d3a661a5a3c513eb933f24e603866900e120917d 20120815140003 :4aab4b2160c04460a3ff1b97095d478f5f3568ff
  b49f7d21e068cb8527b44adbcd180b58f06325d6:54557c85883b5484d94c89921fca550b3dc38870:41ea589f99a01b43e6c897ed5c0c9d6370d514ef 20120913123113 :4ac5a20fecaf623e6c3b4596c36b0a5106528102
  681f78903b5b402ab554cb7959784fe7c6d1c5f2:4b109329a3e3192d758c0b22191e78e3e3f1010b:4b109329a3e3192d758c0b22191e78e3e3f1010b 20120625154338 :4b109329a3e3192d758c0b22191e78e3e3f1010b
  2fd341c02dc99aa0b7998276411965f8adb182d6:023cc7174cd79913c9232edb26dd9f2a7fd4cca1:4c7a9c854b86f2620063ae8ab057ef89d815e64f 20120105171644 :4c7a9c854b86f2620063ae8ab057ef89d815e64f
  4d7eaf239c033d305a464a06c3e64c68d096c7e1:4d7eaf239c033d305a464a06c3e64c68d096c7e1:4d7eaf239c033d305a464a06c3e64c68d096c7e1 20110307142230 :4d7eaf239c033d305a464a06c3e64c68d096c7e1
  4ddf620c5f93aab6deb357284ead79f1faa2588c:4ddf620c5f93aab6deb357284ead79f1faa2588c:4ddf620c5f93aab6deb357284ead79f1faa2588c 20120625154338 :4ddf620c5f93aab6deb357284ead79f1faa2588c
  5ef19bfa18bd47e2584db7a48aa95c46b41b2a4b:a8d46a65eef3c657bc8fcaa2ad0fbf0a8e499ed9:6716b722e86d85e5d1855421c2f9c10d8d040ac1 20120821115848 :4e7a9ebb5fe87cf8a706346d4de70911c90a81ec
  ea4318324e11a03d54ecf543eac7677b1881da56:ef236af6741c0c19fc8155ba45e44276379d1d65:5000664ee8b54ad75a72da627ab7665ca422f10b 20120208114518 :5000664ee8b54ad75a72da627ab7665ca422f10b
  50ee8cf26b2e4bf1b9774a83d227fae873158ef8:50ee8cf26b2e4bf1b9774a83d227fae873158ef8:50ee8cf26b2e4bf1b9774a83d227fae873158ef8 20110307142230 :50ee8cf26b2e4bf1b9774a83d227fae873158ef8
  51468378eaec5b38e9afa03b73739c0dffbf523b:51468378eaec5b38e9afa03b73739c0dffbf523b:51468378eaec5b38e9afa03b73739c0dffbf523b 20111107152630 :51468378eaec5b38e9afa03b73739c0dffbf523b
  6f638a3a56a5b31713f66792ca0c657ca32410b4:537a3653b58b2e137bd9127d075caee1c0585e8c:537a3653b58b2e137bd9127d075caee1c0585e8c 20120105171644 :537a3653b58b2e137bd9127d075caee1c0585e8c
  234a6a2484ff93d650db20a14bce859cfa57069b:53dcb065a39d57fc395bca0b39c56ac39b3ecce3:53dcb065a39d57fc395bca0b39c56ac39b3ecce3 20120625154339 :53dcb065a39d57fc395bca0b39c56ac39b3ecce3
  542ef100c9e601c98d9113d72bc1e47de6b047b4:542ef100c9e601c98d9113d72bc1e47de6b047b4:542ef100c9e601c98d9113d72bc1e47de6b047b4 20120625154018 :542ef100c9e601c98d9113d72bc1e47de6b047b4
  54cd4a1066d31573ce3181c08565f8ede58ec3a5:54cd4a1066d31573ce3181c08565f8ede58ec3a5:54cd4a1066d31573ce3181c08565f8ede58ec3a5 20110728164259 :54cd4a1066d31573ce3181c08565f8ede58ec3a5
  556aa2baca4b32676b2a5a5c986f0f2b5c44d03d:556aa2baca4b32676b2a5a5c986f0f2b5c44d03d:556aa2baca4b32676b2a5a5c986f0f2b5c44d03d 20110812151341 :556aa2baca4b32676b2a5a5c986f0f2b5c44d03d
  bdd5fdbb805546b624229110d921311799ff9649:abfa06b1195e8d2822358f877f869ab28c95f4ba:8dc70545bfd637e06f2affab62fba3a8a84d1681 20120807134444 :55d8499ceb048f735c19c99acc2891200cc584a8
  5307d10f3305df824851bad5bc6235742f009429:59bae9664c1e41a2a381188b5ad51b4cc0377467:efd0b4a7eaf55c0716fde3243ac45cb49fdd2606 20120807134445 :564f318ca36134df352e3df25a9c342881eb1ccf
  57e92445bb3feda9d1ffe6e6d4a682b70d2d0ed9:57e92445bb3feda9d1ffe6e6d4a682b70d2d0ed9:57e92445bb3feda9d1ffe6e6d4a682b70d2d0ed9 20110307142230 :57e92445bb3feda9d1ffe6e6d4a682b70d2d0ed9
  7fac69a12adcadd8194e85546e54f8f88634d61a:5986331f6aef8bbe1d20b719bd52d77e7c499e87:7ba3d496b075c1b65e192e44b81ad26da4c24829 20120625154021 :5986331f6aef8bbe1d20b719bd52d77e7c499e87
  5fb422d78289dbde8571574ff779ba39bbb01159:5bab776822719667a604b8fb2eafc679161aeb0f:5bab776822719667a604b8fb2eafc679161aeb0f 20110307142230 :5bab776822719667a604b8fb2eafc679161aeb0f
  b901bad7a812a9d3922d0e90353907e8b8c3eb77:5cc5e4e537c2c5824beadcb03b7a1d6805e3a42f:5cc5e4e537c2c5824beadcb03b7a1d6805e3a42f 20120208114520 :5cc5e4e537c2c5824beadcb03b7a1d6805e3a42f
  2e10710eeb6be044b176804b81ae518e558ab8c6:1c12db5ce7645bf58f96c3af7302ce4740f6baae:1c12db5ce7645bf58f96c3af7302ce4740f6baae 20120726151010 :5cfdef194ff1a8a9a8b40e630b729931642b6c2a
  5e32d936ba53c22ba6b70e5eee3992a361bc2ff8:5e32d936ba53c22ba6b70e5eee3992a361bc2ff8:5e32d936ba53c22ba6b70e5eee3992a361bc2ff8 20110307142230 :5e32d936ba53c22ba6b70e5eee3992a361bc2ff8
  616e32520d540b0bc0939e6b95733be08e6a051b:616e32520d540b0bc0939e6b95733be08e6a051b:616e32520d540b0bc0939e6b95733be08e6a051b 20110707181148 :616e32520d540b0bc0939e6b95733be08e6a051b
  61cc86131f0c7f2c21a9373bcc490d7a0efed712:61cc86131f0c7f2c21a9373bcc490d7a0efed712:61cc86131f0c7f2c21a9373bcc490d7a0efed712 20120302094339 :61cc86131f0c7f2c21a9373bcc490d7a0efed712
  87d4c6dc541c83feb5bbc06a3014890753767813:62509dafa2ad38e0e3c34c538f6d3da1e25971ce:62509dafa2ad38e0e3c34c538f6d3da1e25971ce 20110307142232 :62509dafa2ad38e0e3c34c538f6d3da1e25971ce
  bac30d9e330fdfc639fb04e7d6135eba3fd51174:3515d95e727cd5f743a3d773030c563912f13813:633579fc096732b7acaaf3489f4e2c04de1b7ed0 20111107152643 :633579fc096732b7acaaf3489f4e2c04de1b7ed0
  e4c06de1ce30f57c7fdacfddfa4dcd92898b93f0:e2f162512a46b682530f7434d8ab1c8ad3ff9be3:329a0c658f7a9f120718a679ab33ee26d24b1045 20120808132125 :6389912233f5b22a3126345068807584872fa309
  5a40b1718ff85710d2d703a72ebba29d371f37d9:9017d436ab42b389e68eee18f5bfec0c2e6d2284:63e9057128a2096b3787c4c784a5b6dab862264d 20110307142230 :63e9057128a2096b3787c4c784a5b6dab862264d
  650f19766157bdd8d35f67ea474a57ed1b4c24f7:650f19766157bdd8d35f67ea474a57ed1b4c24f7:650f19766157bdd8d35f67ea474a57ed1b4c24f7 20110307142230 :650f19766157bdd8d35f67ea474a57ed1b4c24f7
  4cf26f53e43ba7c4b80e5997ccc662eabb37bb82:0a6011e1c4f956f398f70f517bfa5788d1b6e350:341f97b3afe9cf95e5dff2c254969c71a5945e71 20120807134452 :654034b7c76379cfea5e4a41bed302ca74daa136
  659ad6a335b4947eef8758b1b0cf050779430b78:659ad6a335b4947eef8758b1b0cf050779430b78:659ad6a335b4947eef8758b1b0cf050779430b78 20110307142230 :659ad6a335b4947eef8758b1b0cf050779430b78
  7c88849aa4483181782a6645b464bf6964586ab1:1d42702a98f1f93c36053a740e023b3cd944b912:1d42702a98f1f93c36053a740e023b3cd944b912 20120726151009 :6731f95454fe2b7a2e79ecea398a32cf38ce2a84
  68175df528f66e558b40d41867aa3539f55518bd:68175df528f66e558b40d41867aa3539f55518bd:68175df528f66e558b40d41867aa3539f55518bd 20110307142230 :68175df528f66e558b40d41867aa3539f55518bd
  4064f82deea4759c1b3a1af398e86005683cf42e:68a9e41d2a7cec1ffedd5e38f4c064927b43b3c7:68a9e41d2a7cec1ffedd5e38f4c064927b43b3c7 20110307142234 :68a9e41d2a7cec1ffedd5e38f4c064927b43b3c7
  69f98f44e2b2c0e703d32541244be7aec3e79630:69f98f44e2b2c0e703d32541244be7aec3e79630:69f98f44e2b2c0e703d32541244be7aec3e79630 20120717105512 :69f98f44e2b2c0e703d32541244be7aec3e79630
  3b9b9083ad9d3d8462bcf13e9e9d2e68a0134538:6a26e002e6b2ce506ac7c632ac434fa98787d2b1:6a26e002e6b2ce506ac7c632ac434fa98787d2b1 20120105171644 :6a26e002e6b2ce506ac7c632ac434fa98787d2b1
  fee76c1324e86e6460e0b65d33322da039e22dff:1dd39b5d523769525dbc38bf34ae1bd103509a28:0f12a56739d149625cadf23f4af5488001c171b9 20120827131106 :6c701ea3a131c7f0ffe27fa17533bbf242e9995b
